# BYE COMMENTS
127.0.0.1 disqus.com
127.0.0.1 a.disqus.com
127.0.0.1 a.disquscdn.com
127.0.0.1 glitter.services.disqus.com

# BYE FACEBOOK
127.0.0.1 0-act.channel.facebook.com
127.0.0.1 0-edge-chat.facebook.com
127.0.0.1 1-act.channel.facebook.com
127.0.0.1 1-edge-chat.facebook.com
127.0.0.1 2-act.channel.facebook.com
127.0.0.1 2-edge-chat.facebook.com
127.0.0.1 3-act.channel.facebook.com
127.0.0.1 3-edge-chat.facebook.com
127.0.0.1 4-act.channel.facebook.com
127.0.0.1 4-edge-chat.facebook.com
127.0.0.1 5-act.channel.facebook.com
127.0.0.1 5-edge-chat.facebook.com
127.0.0.1 6-act.channel.facebook.com
127.0.0.1 6-edge-chat.facebook.com
127.0.0.1 act.channel.facebook.com
127.0.0.1 api-read.facebook.com
127.0.0.1 api.ak.facebook.com
127.0.0.1 api.connect.facebook.com
127.0.0.1 api.facebook.com
127.0.0.1 app.facebook.com
127.0.0.1 apps.facebook.com
127.0.0.1 ar-ar.facebook.com
127.0.0.1 attachment.fbsbx.com
127.0.0.1 attachments.facebook.com
127.0.0.1 b-api.facebook.com
127.0.0.1 b-graph.facebook.com
127.0.0.1 b.static.ak.facebook.com
127.0.0.1 b.static.ak.fbcdn.net
127.0.0.1 badge.facebook.com
127.0.0.1 beta-chat-01-05-ash3.facebook.com
127.0.0.1 bigzipfiles.facebook.com
127.0.0.1 blog.facebook.com
127.0.0.1 channel-ecmp-05-ash3.facebook.com
127.0.0.1 channel-staging-ecmp-05-ash3.facebook.com
127.0.0.1 channel-testing-ecmp-05-ash3.facebook.com
127.0.0.1 check4.facebook.com
127.0.0.1 check6.facebook.com
127.0.0.1 code.facebook.com
127.0.0.1 connect.facebook.com
127.0.0.1 connect.facebook.net
127.0.0.1 d.facebook.com
127.0.0.1 de-de.facebook.com
127.0.0.1 developers.facebook.com
127.0.0.1 edge-chat.facebook.com
127.0.0.1 ent-a.xx.fbcdn.net
127.0.0.1 ent-b.xx.fbcdn.net
127.0.0.1 ent-c.xx.fbcdn.net
127.0.0.1 ent-d.xx.fbcdn.net
127.0.0.1 ent-e.xx.fbcdn.net
127.0.0.1 es-la.facebook.com
